FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,ROAD_NM,BULD_NO,LC_LA,LC_LO,ZIP_NO,RDNMADR_NM,LNM_ADDR,TEL_NO,WORKDAY_OPER_TIME_DC,WKEND_OPER_TIME_DC,FRE_PARKNG_AT,VALET_PARKNG_POSBL_AT,INFN_CHAIR_LEND_POSBL_AT,WCHAIR_HOLD_AT,PET_POSBL_AT,VGTR_MENU_HOLD_AT,HALAL_FOOD_HOLD_AT,GFRE_FOOD_HOLD_AT,LAST_UPDT_DE
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,도원동,,3-6 번지,새창로12길,11-3,37.539173,126.957872,4356,서울특별시 용산구 새창로12길 11-3,서울특별시 용산구 도원동  3-6,027067470,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,서울특별시,중구,신당동,,432-716 번지,다산로,61-1,37.550155,127.007333,4600,서울특별시 중구 다산로 61-1,서울특별시 중구 신당동  432-716,0222317470,10시30분-22시30분,10시30분-22시30분,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,세종특별자치시,,어진동,,539 번지,한누리대로,411,36.501132,127.258851,30116,세종특별자치시  한누리대로 411,세종특별자치시  어진동  539,0449605206,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이별,음식점/유흥시설,동남아시아음식,베트남,충청북도,청주시 상당구,용암동,,3074 번지,중고개로141번길,11-1,36.616987,127.516976,28808,충청북도 청주시 상당구 중고개로141번길 11-1,충청북도 청주시 상당구 용암동  3074,050713123102,10시-21시,10시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이빈,음식점/유흥시설,동남아시아음식,베트남,서울특별시,도봉구,방학동,,466 번지,방학로,252-41,37.662224,127.024419,1317,서울특별시 도봉구 방학로 252-41,서울특별시 도봉구 방학동  466,0234930374,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
하노이뿐짜와쌀국수,음식점/유흥시설,동남아시아음식,베트남,경상남도,사천시,사천읍,선인리,178-2 번지,샘골길,10,35.080937,128.096197,52517,경상남도 사천시 샘골길 10,경상남도 사천시 사천읍 선인리 178-2,0558529893,,,N,N,N,N,Y,N,N,N,20221130
하노이스토리,음식점/유흥시설,동남아시아음식,베트남,경기도,성남시 분당구,서현동,,337-1 번지,불정로420번길,9,37.37604,127.14091,13578,경기도 성남시 분당구 불정로420번길 9,경기도 성남시 분당구 서현동  337-1,0317059898,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이쌀국수,음식점/유흥시설,동남아시아음식,베트남,충청북도,음성군,맹동면,동성리,501 번지,대하1길,4,36.907808,127.54106,27738,충청북도 음성군 대하1길 4,충청북도 음성군 맹동면 동성리 501,0438780297,10시-21시,10시-21시,N,N,N,N,Y,N,N,N,20221130
하노이쌀국수그리고카레,음식점/유흥시설,동남아시아음식,베트남,강원도,영월군,영월읍,영흥리,966-11 번지,단종로16번길,19,37.185115,128.469333,26227,강원도 영월군 단종로16번길 19,강원도 영월군 영월읍 영흥리 966-11,0333754394,,,Y,N,N,N,Y,N,N,N,20221130
하노이쌀국수그리고카레,음식점/유흥시설,동남아시아음식,베트남,경기도,안양시 동안구,호계동,,811 번지,경수대로,458,37.364063,126.960036,14125,경기도 안양시 동안구 경수대로 458,경기도 안양시 동안구 호계동  811,050714130157,10시-20시,10시-20시,N,N,N,N,Y,N,N,N,20221130
하노이쌀국수그리고카레,음식점/유흥시설,동남아시아음식,베트남,경기도,화성시,남양읍,남양리,2028-10 번지,역골로,42,37.203327,126.826447,18271,경기도 화성시 역골로 42,경기도 화성시 남양읍 남양리 2028-10,0313564003,10시30분-21시,10시30분-21시,Y,N,N,N,Y,N,N,N,20221130
하노이안브라더스,음식점/유흥시설,동남아시아음식,베트남,제주특별자치도,제주시,건입동,,124-2 번지,천수동로,1,33.509617,126.543545,63307,제주특별자치도 제주시 천수동로 1,제주특별자치도 제주시 건입동  124-2,0647527494,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이애,음식점/유흥시설,동남아시아음식,베트남,서울특별시,서초구,방배동,,936-6 번지,서초대로24길,13,37.486833,126.993527,6672,서울특별시 서초구 서초대로24길 13,서울특별시 서초구 방배동  936-6,050713118255,11시-21시,11시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이어이,음식점/유흥시설,동남아시아음식,베트남,광주광역시,광산구,월계동,,771-13 번지,첨단내촌로70번길,9,35.213192,126.836868,62266,광주광역시 광산구 첨단내촌로70번길 9,광주광역시 광산구 월계동  771-13,,10시30분-21시,10시30분-21시,Y,N,N,N,Y,N,N,N,20221130
하노이어이,음식점/유흥시설,동남아시아음식,베트남,광주광역시,광산구,월곡동,,516-4 번지,목련로,94,35.172002,126.807882,62345,광주광역시 광산구 목련로 94,광주광역시 광산구 월곡동  516-4,,10시30분-22시,10시30분-22시,N,N,N,N,Y,N,N,N,20221130
하노이응우엔,음식점/유흥시설,동남아시아음식,베트남,서울특별시,강동구,천호동,,293-10 번지,구천면로,297,37.546409,127.133896,5320,서울특별시 강동구 구천면로 297,서울특별시 강동구 천호동  293-10,024882930,,,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,동작구,신대방동,,395-65 번지,보라매로5길,35,37.492094,126.923549,7071,서울특별시 동작구 보라매로5길 35,서울특별시 동작구 신대방동  395-65,028318258,11시30분-22시,11시30분-22시,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,마포구,상암동,,1603 번지,성암로,267,37.581123,126.890989,3925,서울특별시 마포구 성암로 267,서울특별시 마포구 상암동  1603,023765320,10시-22시,10시-22시,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,서대문구,대신동,,84-1 번지,연대동문길,45,37.564426,126.944415,3721,서울특별시 서대문구 연대동문길 45,서울특별시 서대문구 대신동  84-1,023935320,11시-22시,11시-22시,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,서대문구,연희동,,188-16 번지,연희맛로,10,37.566063,126.929002,3708,서울특별시 서대문구 연희맛로 10,서울특별시 서대문구 연희동  188-16,023235320,11시-22시,11시-22시,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,서초구,반포동,,90-1 번지,서래로6길,4,37.497719,126.998485,6577,서울특별시 서초구 서래로6길 4,서울특별시 서초구 반포동  90-1,050714635320,11시30분-21시,11시30분-21시,N,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,서초구,서초동,,1321-9 번지,강남대로55길,24,37.495699,127.025645,6619,서울특별시 서초구 강남대로55길 24,서울특별시 서초구 서초동  1321-9,025345320,10시-21시,10시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,영등포구,여의도동,,43-3 번지,국제금융로,78,37.520866,126.931305,7333,서울특별시 영등포구 국제금융로 78,서울특별시 영등포구 여의도동  43-3,027825320,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,영등포구,여의도동,,61 번지,여의동로,213,37.518623,126.939568,7345,서울특별시 영등포구 여의동로 213,서울특별시 영등포구 여의도동  61,027845320,,,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,동자동,,12 번지,후암로,107,37.553483,126.973538,4323,서울특별시 용산구 후암로 107,서울특별시 용산구 동자동  12,027275320,11시-21시30분,11시-21시30분,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,서울특별시,종로구,인사동,,188-4 번지,인사동5길,11,37.572653,126.985664,3162,서울특별시 종로구 인사동5길 11,서울특별시 종로구 인사동  188-4,,11시-22시30분,11시-22시30분,Y,N,N,N,Y,N,N,N,20221130
하노이의아침,음식점/유흥시설,동남아시아음식,베트남,인천광역시,미추홀구,주안동,,130-9 번지,주안로,105-1,37.464221,126.681495,22133,인천광역시 미추홀구 주안로 105-1,인천광역시 미추홀구 주안동  130-9,0324255320,,,Y,N,N,N,Y,N,N,N,20221130
하노이포,음식점/유흥시설,동남아시아음식,베트남,강원도,원주시,명륜동,,815-8 번지,소방서길,15,37.330026,127.945379,26481,강원도 원주시 소방서길 15,강원도 원주시 명륜동  815-8,0337626866,,,Y,N,N,N,Y,N,N,N,20221130
하노이포,음식점/유흥시설,동남아시아음식,베트남,경기도,안양시 동안구,평촌동,,138-6 번지,흥안대로,376-4,37.387764,126.973297,14064,경기도 안양시 동안구 흥안대로 376-4,경기도 안양시 동안구 평촌동  138-6,0314225842,10시-21시,10시-21시,Y,N,N,N,Y,N,N,N,20221130
하노이포,음식점/유흥시설,동남아시아음식,베트남,대구광역시,북구,대현동,,112-42 번지,경대로5길,25,35.884599,128.610985,41569,대구광역시 북구 경대로5길 25,대구광역시 북구 대현동  112-42,0539599551,,,Y,N,N,N,Y,N,N,N,20221130
하노이포포,음식점/유흥시설,동남아시아음식,베트남,부산광역시,금정구,장전동,,117-1 번지,금강로369번길,17,35.240853,129.085385,46247,부산광역시 금정구 금강로369번길 17,부산광역시 금정구 장전동  117-1,050713665244,10시-20시30분,10시-20시30분,Y,N,N,N,Y,N,N,N,20221130
하늘레스토랑,음식점/유흥시설,유럽음식,이탈리아,서울특별시,종로구,평창동,,산6-18 번지,북악산로,267,37.601635,126.980618,3010,서울특별시 종로구 북악산로 267,서울특별시 종로구 평창동  산6-18,027256602,11시-21시,11시-21시,N,N,N,N,Y,N,N,N,20221130
KAMCHA,음식점/유흥시설,동아시아음식,홍콩,서울특별시,강남구,신사동,,516-5 번지,강남대로156길,30,37.518651,127.021661,6035,서울특별시 강남구 강남대로156길 30,서울특별시 강남구 신사동  516-5,050714198054,월-금 11시-20시,"토 11시-20시,일 11시-18시",N,N,N,N,Y,N,N,N,20221130
THAO ANH QUAN,음식점/유흥시설,동남아시아음식,베트남,경기도,포천시,소흘읍,송우리,106-6 번지,솔모루로,102,37.830032,127.148493,11174,경기도 포천시 솔모루로 102,경기도 포천시 소흘읍 송우리 106-6,050713173990,월-금 11시-22시,토-일 11시-22시,N,N,N,N,Y,N,N,N,20221130
